# Safety Instrumented System (SIS) Tag Directory,,,,,,,,,
,,,,,,,,,
# Description: This directory contains tags for the Safety Instrumented System (SIS),,,,,,,,,
# which provides an independent protection layer for the LNG process.,,,,,,,,,
,,,,,,,,,
# SIS Tagging Philosophy:,,,,,,,,,
# PST, LST, TST, GDT: Safety Transmitters (2oo3 Voted: A, B, C),,,,
# PSHH, LSHH, TSHH, GSHH: Voted trip logic output (BOOL),,,,,,
# PDA: Process Deviation Alarm between redundant transmitters (BOOL),,,,,,,,,
# SXV: Safety Shutdown Valve / Final Element (BOOL),,,,,,,,,
# SAH/SAL: Safety Alarm indicating a SIF has been activated (BOOL),,,,,,,,,
# EHS: Emergency Hand Switch / E-Stop Pushbutton (BOOL),,,,,,,,,
,,,,,,,,,
TagName,Description,Unit,D_Type,LowLim,HighLim,LL_SP,L_SP,H_SP,HH_SP
,,,,,,,,,
# SIF-100: Prevent Over-pressurization of Plant Inlet,,,,,,,,,
# Subsystem: 100 - Filtration, Metering, and Regulation,,,,,,,
PST-101A,Inlet Header Safety Pressure Transmitter A (2oo3),bar,REAL,0,120,-,-,-,95
PST-101B,Inlet Header Safety Pressure Transmitter B (2oo3),bar,REAL,0,120,-,-,-,95
PST-101C,Inlet Header Safety Pressure Transmitter C (2oo3),bar,REAL,0,120,-,-,-,95
PSHH-101,Inlet Header Pressure High-High (Voted 2oo3 Logic),Trip,BOOL,0,1,-,-,-,-
PDA-101,Pressure Transmitter Deviation Alarm (PST-101 A/B/C),Alarm,BOOL,0,1,-,-,-,-
SXV-101,Inlet Emergency Shutdown Valve (ESD),Status,BOOL,0,1,-,-,-,-
SAH-101,SIF-100 Activated Alarm (High Inlet Pressure),Alarm,BOOL,0,1,-,-,-,-
,,,,,,,,,
# SIF-200: Prevent Over-pressurization of Acid Gas Removal Unit,,,,,,,,,
# Subsystem: 200 - Acid Gas Removal,,,,,,,,,
PST-205A,Amine Contactor Safety Pressure Transmitter A (2oo3),bar,REAL,0,120,-,-,-,98
PST-205B,Amine Contactor Safety Pressure Transmitter B (2oo3),bar,REAL,0,120,-,-,-,98
PST-205C,Amine Contactor Safety Pressure Transmitter C (2oo3),bar,REAL,0,120,-,-,-,98
